Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.09914438e+01  2.31458898e+01]
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.6989217233546, 27.437273115926207)		 (119/200) 



['region_ra5527_dec2814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5527_dec2814_rad100.vot
Number of objects: 12956
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.271788180979534, 28.141981746768387)		 (120/200) 



['region_ra5485_dec2885_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5485_dec2885_rad100.vot
Number of objects: 13076
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.84897607994914, 28.85043981527189)		 (121/200) 



['region_ra5443_dec2956_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5443_dec2956_rad100.vot
Number of objects: 12901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.43044365009761, 29.56258256516078)		 (122/200) 



['region_ra5402_dec3028_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5402_dec3028_rad100.vot
Number of objects: 9451
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.016149909517026, 30.278346374357994)		 (123/200) 



['region_ra5361_dec3100_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5361_dec3100_rad100.vot
Number of objects: 6975
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.60605472962117, 30.997668740869656)		 (124/200) 



['region_ra5320_dec3172_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5320_dec3172_rad100.vot
Number of objects: 8066
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.20011890169759, 31.720488268282182)		 (125/200) 



['region_ra5280_dec3245_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5280_dec3245_rad100.vot
Number of objects: 11522
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (52.79830420534601, 32.44674465091351)		 (126/200) 



['region_ra5240_dec3318_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5240_dec3318_rad100.vot
Number of objects: 13772
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (52.40057347923621, 33.17637865865658)		 (127/200) 



['region_ra5201_dec3391_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5201_dec3391_rad100.vot
Number of objects: 15862
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (52.00689069465883, 33.909332121550634)		 (128/200) 



['region_ra5162_dec3465_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5162_dec3465_rad100.vot
Number of objects: 17151
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.61722103238856, 34.64554791411313)		 (129/200) 



['region_ra8356_dec-235_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8356_dec-235_rad100.vot
Number of objects: 17784
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.55517934340646, -2.3480390160492752)		 (130/200) 



['region_ra8285_dec-195_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8285_dec-195_rad100.vot
Number of objects: 15951
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.85126387574819, -1.9461827780678367)		 (131/200) 



['region_ra8215_dec-154_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8215_dec-154_rad100.vot
Number of objects: 15625
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.1530928633645, -1.5357442014251925)		 (132/200) 



['region_ra8146_dec-112_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8146_dec-112_rad100.vot
Number of objects: 16056
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.46069689128595, -1.1168344199485947)		 (133/200) 



['region_ra8077_dec-69_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8077_dec-69_rad100.vot
Number of objects: 16117
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.77410213341994, -0.6895650653533266)		 (134/200) 



['region_ra8009_dec-25_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8009_dec-25_rad100.vot
Number of objects: 15278
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.09333046501459, -0.25404814789486735)		 (135/200) 



['region_ra7942_dec19_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7942_dec19_rad100.vot
Number of objects: 14583
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (79.41839958014442, 0.18960405867674832)		 (136/200) 



['region_ra7875_dec64_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7875_dec64_rad100.vot
Number of objects: 14356
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.7493231135494, 0.6412791277693128)		 (137/200) 



['region_ra7809_dec110_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7809_dec110_rad100.vot
Number of objects: 13960
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.0861107661823, 1.100864586138045)		 (138/200) 



['region_ra7743_dec157_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7743_dec157_rad100.vot
Number of objects: 13271
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.4287684338421, 1.5682480155672422)		 (139/200) 



['region_ra7678_dec204_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7678_dec204_rad100.vot
Number of objects: 12853
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.77729833830345, 2.043317150012738)		 (140/200) 



['region_ra7613_dec253_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7613_dec253_rad100.vot
Number of objects: 12702
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.13169916037428, 2.525959968200011)		 (141/200) 



['region_ra7549_dec302_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7549_dec302_rad100.vot
Number of objects: 12414
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.49196617435025, 3.0160647816830344)		 (142/200) 



['region_ra7486_dec351_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7486_dec351_rad100.vot
Number of objects: 12020
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.85809138335931, 3.513520318390556)		 (143/200) 



['region_ra7423_dec402_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7423_dec402_rad100.vot
Number of objects: 11769
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.23006365512681, 4.01821580169764)		 (144/200) 



['region_ra7361_dec453_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7361_dec453_rad100.vot
Number of objects: 11266
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.60786885771908, 4.530041025075856)		 (145/200) 



['region_ra7299_dec505_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7299_dec505_rad100.vot
Number of objects: 10705
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.99148999485705, 5.048886422387054)		 (146/200) 



['region_ra7238_dec557_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7238_dec557_rad100.vot
Number of objects: 10167
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.38090734042335, 5.57464313389638)		 (147/200) 



['region_ra7178_dec611_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7178_dec611_rad100.vot
Number of objects: 9730
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.77609857181646, 6.10720306809102)		 (148/200) 



['region_ra7118_dec665_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7118_dec665_rad100.vot
Number of objects: 9517
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.17703890183736, 6.646458959398031)		 (149/200) 



['region_ra7058_dec719_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7058_dec719_rad100.vot
Number of objects: 9145
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.58370120882259, 7.192304421905593)		 (150/200) 



['region_ra7000_dec774_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7000_dec774_rad100.vot
Number of objects: 8755
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.99605616476953, 7.744633999192736)		 (151/200) 



['region_ra6941_dec830_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6941_dec830_rad100.vot
Number of objects: 8523
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.41407236122295, 8.303343210385991)		 (152/200) 



['region_ra6884_dec887_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6884_dec887_rad100.vot
Number of objects: 8153
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.83771643272557, 8.868328592558061)		 (153/200) 



['region_ra6827_dec944_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6827_dec944_rad100.vot
Number of objects: 7392
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.26695317765557, 9.439487739592364)		 (154/200) 



['region_ra6770_dec1002_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6770_dec1002_rad100.vot
Number of objects: 6712
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.70174567630049, 10.016719337639248)		 (155/200) 



['region_ra6714_dec1060_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6714_dec1060_rad100.vot
Number of objects: 6511
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.14205540604371, 10.599923197289637)		 (156/200) 



['region_ra6659_dec1119_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6659_dec1119_rad100.vot
Number of objects: 6249
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.58784235355687, 11.189000282595934)		 (157/200) 



['region_ra6604_dec1178_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6604_dec1178_rad100.vot
Number of objects: 5973
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.03906512391569, 11.783852737068914)		 (158/200) 



['region_ra6550_dec1238_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6550_dec1238_rad100.vot
Number of objects: 5705
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.49568104657695, 12.384383906780103)		 (159/200) 



['region_ra6496_dec1299_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6496_dec1299_rad100.vot
Number of objects: 5385
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.95764627817074, 12.990498360698284)		 (160/200) 



['region_ra6442_dec1360_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6442_dec1360_rad100.vot
Number of objects: 5217
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.4249159020804, 13.602101908389193)		 (161/200) 



['region_ra6390_dec1422_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6390_dec1422_rad100.vot
Number of objects: 5302
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.897444024801366, 14.219101615202808)		 (162/200) 



['region_ra6338_dec1484_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6338_dec1484_rad100.vot
Number of objects: 5481
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.37518386907867, 14.841405815075651)		 (163/200) 



['region_ra6286_dec1547_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6286_dec1547_rad100.vot
Number of objects: 5740
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.85808786384481, 15.468924121068376)		 (164/200) 



['region_ra6235_dec1610_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6235_dec1610_rad100.vot
Number of objects: 5687
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.34610773098667, 16.101567433760287)		 (165/200) 



['region_ra6184_dec1674_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6184_dec1674_rad100.vot
Number of objects: 5647
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.839194568984176, 16.739247947617667)		 (166/200) 



['region_ra6134_dec1738_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6134_dec1738_rad100.vot
Number of objects: 5896
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.337298933475196, 17.381879155450324)		 (167/200) 



['region_ra6084_dec1803_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6084_dec1803_rad100.vot
Number of objects: 6169
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.84037091480907, 18.02937585106823)		 (168/200) 



['region_ra6035_dec1868_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6035_dec1868_rad100.vot
Number of objects: 6883
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.348360212663785, 18.681654130245693)		 (169/200) 



['region_ra5986_dec1934_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5986_dec1934_rad100.vot
Number of objects: 7472
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
