Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[126.03914937  22.36809045]
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (98.6804715811008, 69.98704087022516)		 (126/200) 



['region_ra10071_dec6948_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10071_dec6948_rad100.vot
Number of objects: 8685
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (100.70707635118914, 69.47854501211505)		 (127/200) 



['region_ra10262_dec6894_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10262_dec6894_rad100.vot
Number of objects: 8629
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (102.6214564196922, 68.94103273843082)		 (128/200) 



['region_ra10443_dec6838_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10443_dec6838_rad100.vot
Number of objects: 8121
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (104.42645167207736, 68.37673327588851)		 (129/200) 



['region_ra10613_dec6779_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10613_dec6779_rad100.vot
Number of objects: 7525
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (106.12567476326626, 67.78775342040204)		 (130/200) 



['region_ra10772_dec6718_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10772_dec6718_rad100.vot
Number of objects: 7072
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (107.72328756050723, 67.17606889652525)		 (131/200) 



['region_ra10922_dec6654_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10922_dec6654_rad100.vot
Number of objects: 6764
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (109.22381198693456, 66.54352083709715)		 (132/200) 



['region_ra11063_dec6589_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11063_dec6589_rad100.vot
Number of objects: 6246
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (110.6319745936254, 65.89181620555635)		 (133/200) 



['region_ra11195_dec6522_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11195_dec6522_rad100.vot
Number of objects: 5774
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 129
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1030
num od obj: 50
Success: both tests passed
finished with dwarf (111.9525823183814, 65.22253112638276)		 (134/200) 



['region_ra11319_dec6454_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11319_dec6454_rad100.vot
Number of objects: 5389
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (113.19042587440146, 64.53711625438866)		 (135/200) 



['region_ra11435_dec6384_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11435_dec6384_rad100.vot
Number of objects: 5081
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (114.35020681796264, 63.83690347900702)		 (136/200) 



['region_ra11544_dec6312_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11544_dec6312_rad100.vot
Number of objects: 4622
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (115.43648436570382, 63.12311341208248)		 (137/200) 



['region_ra11645_dec6240_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11645_dec6240_rad100.vot
Number of objects: 4414
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (116.45363830578363, 62.39686324033733)		 (138/200) 



['region_ra11741_dec6166_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11741_dec6166_rad100.vot
Number of objects: 4342
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (117.40584475301024, 61.65917463449702)		 (139/200) 



['region_ra11830_dec6091_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11830_dec6091_rad100.vot
Number of objects: 4268
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (118.29706195375535, 60.91098149661482)		 (140/200) 



['region_ra11913_dec6015_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11913_dec6015_rad100.vot
Number of objects: 4038
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (119.13102379976098, 60.15313739752597)		 (141/200) 



['region_ra11991_dec5939_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11991_dec5939_rad100.vot
Number of objects: 3817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (119.91123913051771, 59.38642261031971)		 (142/200) 



['region_ra12064_dec5861_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12064_dec5861_rad100.vot
Number of objects: 3583
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (120.64099527667143, 58.6115506861116)		 (143/200) 



['region_ra12132_dec5783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12132_dec5783_rad100.vot
Number of objects: 3518
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (121.32336461676991, 57.82917454789432)		 (144/200) 



['region_ra12196_dec5704_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12196_dec5704_rad100.vot
Number of objects: 3541
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (121.96121318745216, 57.03989209920523)		 (145/200) 



['region_ra12256_dec5624_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12256_dec5624_rad100.vot
Number of objects: 3392
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (122.55721060711885, 56.24425135874939)		 (146/200) 



['region_ra12311_dec5544_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12311_dec5544_rad100.vot
Number of objects: 3230
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (123.11384075093511, 55.44275514157185)		 (147/200) 



['region_ra12363_dec5464_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12363_dec5464_rad100.vot
Number of objects: 3156
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (123.63341275686764, 54.635865313171756)		 (148/200) 



['region_ra12412_dec5382_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12412_dec5382_rad100.vot
Number of objects: 3065
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (124.11807205430868, 53.82400664609352)		 (149/200) 



['region_ra12457_dec5301_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12457_dec5301_rad100.vot
Number of objects: 2984
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (124.56981119408063, 53.00757030978456)		 (150/200) 



['region_ra12499_dec5219_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12499_dec5219_rad100.vot
Number of objects: 3025
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (124.99048032596917, 52.1869170244614)		 (151/200) 



['region_ra12538_dec5136_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12538_dec5136_rad100.vot
Number of objects: 2969
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.38179722138472, 51.362379908803106)		 (152/200) 



['region_ra12575_dec5053_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12575_dec5053_rad100.vot
Number of objects: 2876
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.74535677762213, 50.53426704981501)		 (153/200) 



['region_ra12608_dec4970_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12608_dec4970_rad100.vot
Number of objects: 2908
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (126.08263996919248, 49.702863821404655)		 (154/200) 



['region_ra12640_dec4887_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12640_dec4887_rad100.vot
Number of objects: 2820
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (126.39502223301602, 48.86843497624858)		 (155/200) 



['region_ra12668_dec4803_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12668_dec4803_rad100.vot
Number of objects: 2689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (126.6837812896562, 48.0312265335168)		 (156/200) 



['region_ra12695_dec4719_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12695_dec4719_rad100.vot
Number of objects: 2504
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (126.95010441361511, 47.191467483039865)		 (157/200) 



['region_ra12720_dec4635_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12720_dec4635_rad100.vot
Number of objects: 2470
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (127.1950951730933, 46.34937132459743)		 (158/200) 



['region_ra12742_dec4551_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12742_dec4551_rad100.vot
Number of objects: 2529
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (127.41977966440228, 45.50513745921127)		 (159/200) 



['region_ra12763_dec4466_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12763_dec4466_rad100.vot
Number of objects: 2541
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (127.62511226905112, 44.658952447655636)		 (160/200) 



['region_ra12781_dec4381_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12781_dec4381_rad100.vot
Number of objects: 2499
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (127.81198096294314, 43.810991149858836)		 (161/200) 



['region_ra12798_dec4296_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12798_dec4296_rad100.vot
Number of objects: 2366
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (127.98121220748152, 42.9614177574652)		 (162/200) 



['region_ra12813_dec4211_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12813_dec4211_rad100.vot
Number of objects: 2338
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.1335754520173, 42.11038673055253)		 (163/200) 



['region_ra12827_dec4126_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12827_dec4126_rad100.vot
Number of objects: 2389
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.26978727619073, 41.25804364834605)		 (164/200) 



['region_ra12839_dec4040_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12839_dec4040_rad100.vot
Number of objects: 2271
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.39051519949703, 40.4045259827348)		 (165/200) 



['region_ra12850_dec3955_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12850_dec3955_rad100.vot
Number of objects: 2143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.49638118397183, 39.549963802465385)		 (166/200) 



['region_ra12859_dec3869_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12859_dec3869_rad100.vot
Number of objects: 2152
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.58796485434323, 38.69448041505428)		 (167/200) 



['region_ra12867_dec3784_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12867_dec3784_rad100.vot
Number of objects: 2250
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.66580645839247, 37.83819295271726)		 (168/200) 



['region_ra12873_dec3698_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12873_dec3698_rad100.vot
Number of objects: 2396
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.73040958866943, 36.981212907947274)		 (169/200) 



['region_ra12878_dec3612_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12878_dec3612_rad100.vot
Number of objects: 2503
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.78224368513628, 36.123646623782996)		 (170/200) 



['region_ra12882_dec3527_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12882_dec3527_rad100.vot
Number of objects: 2484
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.82174633681333, 35.26559574327965)		 (171/200) 



['region_ra12885_dec3441_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12885_dec3441_rad100.vot
Number of objects: 2508
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.84932539905716, 34.40715762222471)		 (172/200) 



['region_ra12887_dec3355_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12887_dec3355_rad100.vot
Number of objects: 2561
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.8653609417568, 33.54842570872277)		 (173/200) 



['region_ra12887_dec3269_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12887_dec3269_rad100.vot
Number of objects: 2615
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.87020704246342, 32.689489892900426)		 (174/200) 



['region_ra12886_dec3183_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12886_dec3183_rad100.vot
Number of objects: 2584
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.86419343729332, 31.830436829650708)		 (175/200) 



['region_ra12885_dec3097_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12885_dec3097_rad100.vot
Number of objects: 2609
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (128.84762704135366, 30.971350237040255)		 (176/200) 



['region_ra12882_dec3011_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12882_dec3011_rad100.vot
